rainfall,drainage_capacity,elevation,risk_label
26,116,89,Low
10,66,118,Low
181,42,109,Medium
15,24,103,Low
93,29,22,Low
132,23,72,Medium
31,100,66,Low
191,146,53,Low
94,76,38,Low
100,101,38,Low
182,105,98,Low
63,75,40,Low
196,125,44,Low
20,92,32,Low
40,127,99,Low
77,112,15,Low
20,20,10,Low
103,106,22,Low
32,11,11,Low
125,62,52,Medium
22,142,30,Low
88,19,49,Low
153,100,59,Low
49,28,64,Low
91,64,46,Low
52,12,101,Low
144,46,23,High
37,144,71,Low
81,30,62,Low
152,121,102,Low
51,78,26,Low
78,97,91,Low
145,31,30,High
132,96,86,Low
162,72,88,Medium
91,29,69,Low
19,95,29,Low
112,86,118,Medium
119,131,51,Low
115,35,108,Medium
31,76,65,Low
33,40,119,Low
185,144,91,Low
139,77,96,Medium
20,24,116,Low
188,146,15,Low
143,136,26,Low
58,120,33,Low
174,109,47,Low
156,41,59,Medium
141,144,112,Low
54,134,56,Low
189,49,11,High
21,147,83,Low
47,106,117,Low
133,103,29,Low
180,16,118,Medium
81,70,86,Low
106,113,53,Low
88,130,16,Low
197,73,111,Medium
167,30,80,Medium
97,16,74,Low
131,76,77,Medium
61,55,17,Low
190,115,41,Low
133,13,54,Medium
112,71,56,Medium
103,97,53,Low
184,19,110,Medium
107,25,66,Medium
61,148,20,Low
19,53,90,Low
108,106,70,Low
54,106,34,Low
188,92,98,Low
70,32,8,Low
193,136,57,Low
137,127,13,Low
141,103,41,Low
142,50,104,Medium
138,65,61,Medium
162,58,61,Medium
40,46,74,Low
176,125,35,Low
132,13,35,Medium
36,20,64,Low
19,123,79,Low
107,80,93,Medium
122,17,7,Medium
179,79,19,Medium
45,47,106,Low
166,125,34,Low
81,102,69,Low
162,128,108,Low
37,48,116,Low
76,125,25,Low
107,138,11,Low
193,121,64,Low
198,19,119,Medium
19,128,83,Low
170,107,96,Low
110,119,56,Low
29,31,84,Low
145,84,25,Medium
172,76,105,Medium
35,97,73,Low
11,140,19,Low
177,64,38,Medium
132,125,34,Low
176,80,17,Medium
106,11,35,Medium
56,43,75,Low
58,116,66,Low
170,29,66,Medium
136,88,65,Medium
88,127,9,Low
98,69,60,Low
52,147,16,Low
152,13,67,Medium
53,115,112,Low
12,141,111,Low
151,15,110,Medium
86,143,51,Low
173,36,111,Medium
70,19,88,Low
10,72,21,Low
102,106,76,Low
102,101,80,Low
79,42,113,Low
150,84,38,Medium
27,147,88,Low
115,126,49,Low
178,69,53,Medium
132,85,112,Medium
166,104,9,Low
87,93,19,Low
131,60,66,Medium
140,103,48,Low
15,84,95,Low
67,85,30,Low
148,121,91,Low
130,82,33,Medium
85,78,56,Low
196,150,26,Low
122,26,107,Medium
170,10,88,Medium
180,138,51,Low
65,110,56,Low
48,137,113,Low
88,136,69,Low
101,18,48,Medium
15,22,98,Low
189,134,50,Low
78,91,112,Low
194,68,114,Medium
51,32,30,Low
141,68,27,Medium
92,126,62,Low
175,107,88,Low
21,110,15,Low
138,72,57,Medium
167,98,95,Low
101,75,69,Medium
147,59,53,Medium
44,149,84,Low
190,23,114,Medium
157,95,84,Low
18,34,73,Low
89,125,81,Low
63,28,6,Low
89,147,31,Low
84,125,10,Low
183,30,40,Medium
58,52,63,Low
75,46,105,Low
109,108,59,Low
152,77,107,Medium
81,129,38,Low
43,94,70,Low
13,13,105,Low
46,59,52,Low
150,37,12,High
167,12,10,High
145,82,30,Medium
147,124,87,Low
34,78,70,Low
197,148,14,Low
77,21,81,Low
14,143,76,Low
33,127,50,Low
129,18,74,Medium
159,114,96,Low
30,21,36,Low
76,106,76,Low
41,23,91,Low
72,55,95,Low
