zone,supply_hours,pressure
Central,3.8,13
West,5.7,12
North,7.9,26
East,7.9,27
North,0.6,9
West,7.3,22
West,2.4,13
North,2.8,16
North,2.1,12
North,6.9,18
South,9.6,27
North,1.1,10
East,7.2,22
North,9.4,25
East,4.6,15
Central,3.1,18
Central,4.7,18
West,5.7,18
West,7.9,21
North,6.5,14
South,1.3,8
Central,4.4,20
North,7.1,19
East,1.6,9
East,8.2,26
South,8.2,18
West,3.3,10
South,7.3,28
North,1.8,10
East,3.7,18
North,3.2,11
East,0.5,9
East,7.9,26
Central,1.1,5
East,5.9,11
East,3.3,20
East,0.8,6
Central,4.5,20
North,9.2,18
Central,4.4,21
West,9.1,27
West,7.9,20
West,1.3,7
North,2.5,16
South,5.1,13
East,7.2,27
North,9.6,23
West,4.4,24
Central,2.4,14
West,5.7,18
South,4.3,24
North,2.4,22
South,9.7,28
West,9.8,29
Central,7.5,21
North,7.8,19
North,6.8,22
Central,7.0,17
West,5.7,19
West,6.0,24
Central,4.2,16
East,1.9,11
Central,4.0,17
South,5.1,19
South,3.2,13
North,8.3,26
South,0.8,9
North,4.4,16
North,4.2,10
South,9.4,20
South,2.3,17
West,7.6,26
West,8.2,27
West,9.9,18
South,8.4,20
South,2.6,12
North,3.4,11
East,4.4,17
South,8.6,24
West,3.8,13
West,2.2,19
North,5.3,16
South,5.2,13
East,3.7,18
West,1.3,7
North,4.9,22
West,2.2,24
North,3.2,21
North,5.3,19
Central,7.7,19
South,6.0,15
North,5.2,20
North,5.4,20
Central,2.5,17
North,7.4,29
East,4.7,13
North,6.3,10
East,3.9,25
West,7.1,27
South,1.3,6
South,7.1,29
South,1.8,11
West,4.9,11
South,7.2,29
South,9.6,23
North,3.6,19
West,4.7,20
North,9.6,22
South,4.8,20
Central,8.8,26
Central,4.3,12
East,5.7,21
Central,5.4,24
North,7.6,29
Central,1.3,9
North,3.7,24
East,8.3,28
East,2.1,25
West,5.9,21
East,1.5,6
South,3.4,10
East,2.5,22
Central,6.3,25
Central,1.4,12
East,2.0,20
North,9.2,24
South,3.5,20
Central,7.9,18
South,2.2,23
South,9.9,25
North,7.9,30
North,6.2,24
East,6.2,14
Central,6.3,12
West,5.2,23
Central,5.4,18
North,3.6,19
West,5.0,23
East,5.8,18
South,6.6,20
Central,8.3,18
West,8.9,23
East,1.8,8
North,5.6,18
North,4.8,13
East,4.6,13
West,5.2,19
East,6.5,22
West,7.9,18
Central,6.8,15
West,7.4,29
West,5.6,22
East,1.2,8
East,7.8,30
North,7.9,26
Central,5.5,21
North,2.8,14
East,9.4,23
Central,6.2,23
West,0.6,7
North,3.0,11
North,1.2,6
West,2.8,17
South,3.1,23
Central,9.0,21
East,4.0,18
East,4.7,25
West,8.5,29
Central,1.1,7
North,8.7,22
South,6.8,14
North,0.7,12
North,5.4,22
South,4.3,19
East,3.3,14
West,1.4,8
Central,9.4,26
West,7.4,21
South,9.7,29
West,2.4,10
West,5.1,19
South,3.7,14
East,2.4,12
South,1.9,9
West,8.7,23
North,7.1,28
East,5.2,11
South,2.2,22
South,9.8,29
East,1.7,12
North,2.5,10
South,4.1,17
West,6.8,16
Central,3.0,10
West,3.9,23
North,5.1,11
South,7.6,26
South,4.5,15
South,5.6,25
East,9.5,18
West,6.8,12
South,1.5,7
West,5.8,23
Central,7.8,27
West,4.1,23
South,3.8,13
East,2.9,10
North,4.6,10
Central,4.8,13
North,3.2,18
East,9.2,25
North,1.9,6
South,7.0,17
East,0.8,11
West,7.1,23
Central,2.6,19
East,8.4,26
Central,5.5,11
North,3.9,14
South,4.2,22
East,0.9,8
East,6.0,18
North,3.4,14
North,8.4,24
South,4.3,24
North,3.6,15
South,7.6,22
South,7.5,29
North,1.2,8
East,0.9,10
West,2.7,16
East,3.6,23
West,5.6,17
Central,1.7,11
South,8.9,25
North,0.8,5
East,9.8,30
Central,7.1,20
South,8.4,24
North,9.0,25
South,4.8,20
North,5.6,19
East,1.9,6
North,1.0,7
East,0.8,10
West,5.8,21
East,2.9,10
South,3.2,19
South,4.0,20
North,3.3,25
Central,6.9,20
West,3.5,11
East,8.8,23
East,1.2,6
East,7.1,26
West,8.9,18
West,4.7,13
South,4.2,10
East,9.3,20
South,1.6,5
North,2.6,16
West,3.6,20
South,6.9,11
West,7.8,28
Central,2.3,16
North,1.8,6
East,3.9,25
South,1.3,11
South,0.8,11
West,2.0,18
North,8.0,24
Central,9.9,22
West,0.6,10
East,2.6,24
Central,8.4,19
North,9.5,19
South,3.3,11
East,1.9,9
South,1.3,12
East,2.2,20
East,9.3,20
East,2.5,10
North,2.3,10
South,8.7,30
North,2.5,17
West,2.9,19
South,1.1,6
South,9.8,19
